제공기관코드,시설명,분류,어른관람료,위도,경도,운영기관전화번호
4980000,필암서원 유물전시관,,500,35.309853,126.751153,061-390-7224
4190000,원주역사박물관,,0,37.343743,127.962031,033-737-4371
4190000,뮤지엄산미술관,,15000,37.4188689,127.823167,033-730-9000
4190000,오랜미래신화미술관,,0,37.3415286,127.7868199,033-746-5256
4190000,연세대학교 원주박물관,,0,37.2813415,127.899493,033-760-2731
4190000,뮤지엄산박물관,,15000,37.2813415,127.8237167,033-730-9000
4190000,뮤지엄산(청조갤러리),,15000,37.4154428,127.8237167,033-730-9000
4190000,치악산 고판화박물관,,5000,37.2571309,128.1287135,033-761-7885
4700000,남원향토박물관,,0,35.401845,127.386952,063-620-5797
5190000,청도박물관,,0,35.694373,128.686471,054-370-2282
5480000,합천박물관,,0,35.5800105,128.2820898,055-930-4882
5480000,합천한의학박물관,,2000,35.537551,128.101642,055-934-0601
5480000,해인사성보박물관,,2000,35.796694,128.076062,055-934-3150
5230000,신풍미술관,,2000,36.53994783,128.4367743,054-653-9329
5230000,예천박물관,,0,36.69977483,128.514395,054-650-8311
5230000,신풍미술관,,2000,36.53994783,128.4367743,054-653-9329
5230000,예천박물관,,0,36.69977483,128.514395,054-650-8311
3490000,인천개항박물관,,500,37.4732355,126.6182431,032-760-7508
3490000,짜장면박물관,,500,37.4748195,126.6160083,032-773-9812
3490000,영종역사관,,1000,37.489195,126.576549,032-760-6300
3490000,중구생활사전시관,,1000,37.472437,126.6222392,032-766-2202
3490000,인천개항장 근대건축전시관,,500,37.4728595,126.6211542,032-760-7549
3490000,한중문화관,,1000,37.4735399,126.6187688,032-760-7860
3780000,성남아트센터 큐브미술관,,0,37.402839,127.130404,031-783-8000
3780000,현대어린이책미술관 MOKA,,0,37.392562,127.111996,031-5170-3700
3780000,미누현대미술관,,8000,37.44616,127.149446,031-754-9696
3780000,신구대학교식물원 갤러리 우촌,,7000,37.433957,127.081509,031-724-1625
3780000,판교박물관,,0,37.400791,127.095656,031-729-4535
3780000,신구대학 우촌박물관,,0,37.448846,127.167645,031-740-1258
6520000,기당미술관,,1000,33.2446568,126.5517975,064-733-1586
6520000,신영영화박물관 무비스타,,9000,33.2746312,126.7058491,064-805-0008
6520000,초콜릿 박물관,,6000,33.2576761,126.2287876,064-792-3121
6520000,제주추사관,,0,33.249837,126.2786308,064-710-6803
6520000,조안베어뮤지엄,,5000,33.2402854,126.4342037,064-739-1024
6520000,소암기념관,,0,33.245175,126.567688,064-760-3511
6520000,유인미술관,,12000,33.4291727,126.9300971,064-731-7791
6520000,김영갑갤러리 (두모악),,4500,33.3720645,126.8541795,064-784-9905
6520000,제주커피박물관 바움,,0,33.4398006,126.8991174,064-784-2255
6520000,세계오지민속박물관 (베니스랜드),,12000,33.414387,126.8406543,064-784-6565
6520000,제주해양과학관 (아쿠아플라넷),,40900,33.4345727,126.9263432,064-780-0900
6520000,제주항공우주박물관,,10000,33.304846,126.29972,064-800-2009
6520000,본태박물관,,20000,33.3037917,126.3923999,064-792-8108
6520000,설록차전시관,,0,33.3063942,126.2905203,064-794-5312
6520000,제주건강과 성 박물관,,12000,33.2546582,126.3467011,064-792-5700
6520000,포레스트판타지아,,15000,33.256807,126.321633,064-794-9680
6520000,세계자동차 제주박물관,,11000,33.2831948,126.349772,064-792-3000
6520000,헬로키티아일랜드,,14000,33.2902193,126.3498521,064-792-6114
6520000,SOS박물관,,12000,33.2472388,126.5092079,064-738-1448
6520000,닥종이인형박물관,,5000,33.2472388,126.5092079,064-739-3906
6520000,아프리카 박물관,,10000,33.2398402,126.4291443,064-738-6565
6520000,이중섭미술관,,1500,33.2459155,126.5649489,064-760-3567
6520000,박물관은살아있다,,12000,33.2549224,126.4087187,064-805-0888
6520000,곰완구전시관 (테디베어뮤지엄),,10000,33.2486522,126.4124374,064-738-7600
6520000,제주유리박물관,,9000,33.278578,126.3702742,064-792-6262
6520000,왈종미술관,,5000,33.2452223,126.5738961,064-763-3600
6520000,세계조가비박물관,,6000,33.2474572,126.551644,064-762-5551
6520000,자연사랑 미술관,,0,33.3554682,126.7714844,064-787-3110
6520000,제주민속촌,,11000,33.3223451,126.8414874,064-787-4501
6520000,세계술박물관,,5000,33.353959,126.817669,064-787-9500
6520000,감귤박물관,,1500,33.2715236,126.6076604,064-760-6398
3080000,박을복자수박물관,,6000,37.653998,127.008541,02-990-7000
4950000,무안군오승우미술관,,0,34.852575,126.415342,061-450-5482
4070000,이천시립월전미술관,,2000,37.279731,127.424379,031-637-0033
4070000,이천시립박물관,,0,37.275088,127.427271,031-635-8500
3310000,유엔평화기념관,,0,35.125133,129.093215,051-901-1400
3310000,경성대학교박물관,,0,35.138757,129.098196,051-663-5381
3310000,부경대학교박물관,,0,35.133925,129.103718,051-629-6771
3310000,부산시립박물관,,0,35.129802,129.092946,051-610-7150
3310000,경성대학교미술관,,0,35.139741,129.098121,051-663-5361
4040000,하남역사박물관,,0,37.544479,127.207212,031-790-7915
4570000,정림사지박물관,,1500,36.278819,126.915851,041-832-2721
3230000,예송미술관,,0,37.502096,127.093223,02-2147-2810
3230000,한국광고박물관,,0,37.515804,127.099629,02-2144-0116
3230000,소마미술관,,3000,37.516853,127.118219,02-425-1077
3230000,서울올림픽기념관,,0,37.520285,127.115438,02-410-1354
3230000,롯데월드민속박물관,,5000,37.511211,127.097607,1661-2000
3230000,한미사진미술관,,6000,37.51645,127.113703,02-418-1315
3230000,한성백제박물관,,0,37.515488,127.119013,02-2152-5800
3230000,몽촌역사관,,0,37.523868,127.122106,02-2152-5900
3230000,롯데월드아쿠아리움,,29000,37.513652,127.102892,1661-2000
3230000,롯데뮤지엄,,13000,37.51254,127.100381,02-3213-1132
3090000,옹기민속박물관,,0,37.65448,127.01465,02-900-0900
3090000,덕성여자대학교 박물관,,0,37.66877,127.04707,02-901-8131
3090000,산악박물관,,0,37.68748,127.03408,02-909-3693
4760000,신평생활사박물관,,0,35.6571911,127.2218922,063-640-4121
4860000,조태일 시문학기념관,,0,35.1334403,127.3685909,061-362-5868
5470000,거창박물관,,0,35.674153,127.91068,055-940-8740
3830000,김중업건축박물관,,0,37.4176732,126.9159323,031-687-0909
3830000,안양박물관,,0,37.4176732,126.9159323,031-687-0909
3830000,돌석도예박물관,,3000,37.3791442,126.9027933,031-464-7734
3250000,한광미술관,,0,35.1090054,129.0352492,051-469-0095
6500000,국립제주박물관,,0,33.5139974,126.5489702,064-720-8000
6500000,민속자연사박물관,,2000,33.5061399,126.5316454,064-710-7708
6500000,제주교육박물관,,0,33.494451,126.5382743,064-752-9101
6500000,신영영화박물관 무비스타,,9000,33.2746312,126.7058491,064-805-0008
6500000,제주민속촌,,11000,33.3223451,126.8414874,064-787-4501
6500000,제주대학교?박물관,,0,33.4564717,126.5653851,064-754-2242
6500000,설록차전시관,,0,33.3063942,126.2905203,064-794-5312
6500000,제주평화박물관,,6000,33.3056558,126.249338,064-772-2500
6500000,감귤박물관,,1500,33.2715236,126.6076604,064-760-6398
6500000,아프리카 박물관,,10000,33.2398402,126.4291443,064-738-6565
6500000,제주돌박물관,,5000,33.4486627,126.6589493,064-710-7731
6500000,제주건강과 성 박물관,,12000,33.2546582,126.3467011,064-792-5700
6500000,파파월드,,13000,33.412352,126.3904153,064-799-7272
6500000,해녀박물관,,1100,33.5230497,126.8628483,064-782-9898
6500000,세계자동차 제주박물관,,11000,33.2831948,126.349772,064-792-3000
6500000,테마공원 선녀와나무꾼,,11000,33.4791256,126.7013044,064-784-9004
6500000,조안베어뮤지엄,,5000,33.2402854,126.4342037,064-739-1024
6500000,김만덕기념관,,0,33.5159804,126.5304208,064-759-6090
6500000,초콜릿 박물관,,6000,33.2576761,126.2287876,064-792-3121
6500000,곰완구전시관 (테디베어뮤지엄),,10000,33.2486522,126.4124374,064-738-7600
6500000,제주유리박물관,,9000,33.278578,126.3702742,064-792-6262
6500000,제주4.3 평화기념관,,0,33.4505801,126.6181207,064-710-8435
6500000,설문대여성문화센터여성역사문화전시관,,0,33.4844207,126.500595,064-710-4246
6500000,세계조가비박물관,,6000,33.2474572,126.551644,064-762-5551
6500000,메이즈 뮤지움,,11000,33.488752,126.8009299,064-784-3838
6500000,다희연 티 뮤지엄,,5000,33.4868918,126.7068136,064-782-0005
6500000,제주해양과학관 (아쿠아플라넷),,40900,33.4345727,126.9263432,064-780-0900
6500000,SOS박물관,,12000,33.2472388,126.5092079,064-738-1448
6500000,본태박물관,,20000,33.3037917,126.3923999,064-792-8108
6500000,넥슨컴퓨터 박물관,,8000,33.4720996,126.485864,064-745-1994
6500000,헬로키티아일랜드,,14000,33.2902193,126.3498521,064-792-6114
6500000,제주항공우주박물관,,10000,33.304846,126.29972,064-800-2009
6500000,한울랜드뮤지엄,,9000,33.4966373,126.7509617,064-783-5788
6500000,세계오지민속박물관 (베니스랜드),,12000,33.414387,126.84049,064-784-6565
6500000,제주커피박물관 바움,,0,33.4398006,126.8991174,064-784-2255
6500000,닥종이인형박물관,,5000,33.2472388,126.5092079,064-739-3906
6500000,세계술박물관,,5000,33.353959,126.817669,064-787-9500
6500000,기당미술관,,1000,33.2446568,126.5517975,064-733-1586
6500000,이중섭미술관,,1500,33.2459155,126.5649489,064-760-3567
6500000,김영갑갤러리 (두모악),,4500,33.3720645,126.8541795,064-784-9905
6500000,자연사랑 미술관,,0,33.3554682,126.7714844,064-787-3110
6500000,러브랜드 미술관,,12000,33.4519922,126.4890053,064-712-6988
6500000,제주 현대미술관,,2000,33.339667,126.265671,064-710-7801
6500000,돌하르방공원,,6000,33.5387743,126.6887213,064-782-0570
6500000,포레스트판타지아,,15000,33.256807,126.321633,064-794-9680
6500000,제주도립 김창열미술관,,2000,33.3389037,126.2682351,064-710-4141
6500000,제주 유리의 성,,11000,33.3148365,126.2734488,064-772-7777
6500000,소암기념관,,0,33.245175,126.567688,064-760-3511
6500000,제주 도립미술관,,2000,33.4526324,126.4896073,064-710-4300
6500000,제주추사관,,0,33.249837,126.2786308,064-710-6803
6500000,박물관은살아있다,,12000,33.2549224,126.4087187,064-805-0888
6500000,그리스신화박물관,,9000,33.347722,126.3568108,064-773-5800
6500000,왈종미술관,,5000,33.2452223,126.5738961,064-763-3600
6500000,성안미술관,,0,33.4811852,126.5426318,064-729-9175
6500000,아라리오뮤지엄,,10000,33.5174219,126.5234393,064-720-8250
6500000,유인미술관,,12000,33.4291727,126.9300971,064-731-7791
3450000,경북대학교 박물관,,0,35.8887118,128.613693,053-950-6537
3450000,대구보건대학교 인당박물관,,0,35.9285673,128.5435311,053-320-1857
3450000,경북대학교 미술관,,0,35.8925724,128.6098044,053-950-7968
4590000,백제문화체험박물관,,2000,36.405991,126.845497,041-940-4871
3470000,계명대학교 행소박물관,,0,35.85355716,128.4814952,053-580-6992
3530000,소래역사관,,500,37.3986024,126.7372037,032-460-0591
3530000,애보박물관,,2500,37.4503884,126.7670568,032-466-3181
3530000,한국전통음식박물관,,2500,37.4503884,126.7670568,032-466-3181
4900000,규남박물관,,0,35.110024,127.080017,[phone]
4900000,다산미술관,,0,35.023337,127.126387,061-371-3443
4900000,소소미술관,,0,35.035937,126.905588,061-375-1995
4900000,소아르미술관,,0,35.075493,126.959489,061-371-8585
6450000,교동아트미술관,,0,35.815462,127.151153,063-287-1245
6450000,전주미술관,,4000,35.817156,127.154004,063-283-8887
6450000,누벨벡미술관,,0,35.8178875,127.1049278,063-222-7235
6450000,예깊미술관,,0,35.984778,126.709594,063-911-2207
6450000,이당미술관,,0,35.988404,126.71125,063-446-5903
6450000,익산예술의전당 미술관,,0,35.951958,126.987815,1577-0072
6450000,W미술관,,0,35.955508,126.984262,063-835-3033
6450000,정읍시립미술관,,0,35.5523265,126.8614731,063-539-7114
6450000,수지미술관,,3000,35.327258,127.34781,063-631-1009
6450000,예가람길 미술관,,0,35.407717,127.381008,063-632-0080
6450000,전라북도도립미술관,,0,35.727709,127.106939,063-280-2114
6450000,VM(비주얼 미디어)아트 미술관,,0,35.9062419,127.0662406,[phone]
6450000,최북미술관,,0,36.0030223,127.665292,063-320-2114
6450000,금구원야외조각미술관,,2000,35.620622,126.4888609,063-584-6770
6450000,휘목미술관,,0,35.5943974,126.5635292,063-584-0006
6450000,국립전주박물관,,0,35.8013325,127.089717,063-223-5651
6450000,미륵사지유물전시관,,0,36.011508,127.0286,063-830-0900
6450000,전주역사박물관,,0,35.8011595,127.0933583,063-228-6485
6450000,익산보석박물관,,3000,35.9906601,127.1025892,063-859-4641
6450000,남원향토박물관,,3000,35.4017971,127.3870909,063-620-6792
6450000,벽골제농경문화박물관,,0,35.7546256,126.8531044,063-540-4989
6450000,고창판소리박물관,,800,35.4324321,126.7027174,063-560-8061
6450000,전주전통술박물관,,0,35.8170501,127.1535397,063-287-6305
6450000,왕궁리유적전시관,,0,35.9715881,127.0557217,063-859-4631
6450000,어진박물관,,0,35.8162368,127.1493531,063-231-0190
6450000,청자박물관,,3000,35.6114972,126.6513507,063-580-3964
6450000,군산근대역사박물관,,3000,35.9908423,126.7120089,063-454-7870
6450000,동학농민혁명기념관,,0,35.632863,126.8283102,063-536-1894
6450000,전라북도산림박물관,,0,35.4771412,126.9257287,063-652-6792
6450000,진안역사박물관,,0,35.7724537,127.416747,063-430-8086
6450000,익산 마한박물관,,0,36.0019572,127.0604036,063-859-4633
6450000,정읍시립박물관,,0,35.5278764,126.8943986,063-539-6792
6450000,순창장류박물관,,0,35.3696904,127.1109875,063-650-1627
6450000,원불교역사박물관,,0,35.9744656,126.9516069,063-850-3240
6450000,원숭이자연사박물관,,7000,35.668096,126.671406,063-584-0708
6450000,전주한지박물관,,0,35.8490333,127.1002406,063-210-8103
6450000,예수병원의학박물관,,0,35.8143917,127.1332292,063-230-8778
6450000,카메라영상박물관,,0,35.8530108,127.2065584,063-560-6600
6450000,연안이씨종중문적(보물651호)박물관,,3000,36.0252773,127.0162984,063-852-7277
6450000,완주책박물관,,0,35.9061288,127.0661709,[phone]
6450000,전북대학교박물관,,0,35.8462574,127.1320049,063-270-3488
6450000,전주대학교박물관,,0,35.8278271,127.0947355,063-220-2159
6450000,군산대학교박물관,,0,35.9468638,126.6813489,063-469-4191
6450000,원광대학교박물관,,0,35.96783,126.9557171,063-850-5482
5540000,일본군''위안부''역사관,,5000,37.444562,127.321562,031-768-0064
5540000,영은미술관,,6000,37.414001,127.268622,031-761-0137
5540000,닻미술관,,2000,37.383788,127.271245,031-798-2581
5540000,만해기념관,,2000,37.479384,127.180638,031-744-3100
5540000,사람박물관 얼굴,,4000,37.493941,127.302021,031-765-3522
5540000,풀짚공예박물관,,3000,37.3641982,127.1650975,031-717-4538
4540000,백제군사박물관,,0,36.1921898,127.1804012,041-746-8432
5690000,세종특별자치시립 민속박물관,,0,36.60908935,127.1706127,044-300-8831
5690000,교과서박물관,,0,36.54845293,127.3374851,044-300-8831
5690000,뒤웅박고을,,0,36.67572133,127.2592905,044-868-7007
5690000,연기향토박물관,,3000,36.59562583,127.2078284,044-862-7449
5690000,산림박물관,,1500,36.43769724,127.2327447,044-850-2686
5690000,국립조세박물관,,0,36.48505909,127.2603138,044-204-4646
3620000,남도향토음식박물관,,0,35.202101,126.898701,062-410-6638
5350000,대성동고분박물관,,0,34.42543,128.8730958,055-330-6881
5350000,클레이아크 김해미술관,,2000,35.2511084,128.7447532,055-340-7000
3980000,고구려대장간마을,,0,37.560824,127.110923,031-550-2363
3210000,외교박물관,,0,37.4833638,127.0306263,02-3497-8700
3210000,전기박물관,,0,37.4861503,127.0276488,02-2105-8192
3210000,관문사성보박물관,,0,37.473701,127.022231,02-3460-5300
3210000,인도박물관,,3000,37.4841335,127.0192284,02-585-2185
3210000,서울서예관,,0,37.4783641,127.012144,02-580-1282
3210000,한가람디자인미술관,,0,37.4799011,127.0125692,02-580-1282
3210000,한가람미술관,,0,37.4803259,127.0141302,02-580-1282
3210000,유리지공예관,,0,37.4577928,127.0123282,02-578-6663
3210000,한원미술관,,0,37.4817557,127.0153202,02-588-5642
3520000,인천광역시립박물관,,0,37.420575,126.653394,032-440-6750
3520000,가천박물관,,0,37.4183415,126.6577304,032-833-4747
6480000,경남도립미술관,,1000,35.239711,128.690898,055-254-4600
4670000,군산근대역사박물관,,2000,35.990772,126.712031,063-454-7870
5380000,양산시립박물관,,0,35.358438,129.048791,055-392-3314
5150000,의성조문국박물관,,0,36.273959,128.676992,054-830-6909
4940000,영암군립하정웅미술관,,0,34.760825,126.622134,061-470-6841
4940000,영암도기박물관,,0,34.760422,126.620688,061-470-6851
5110000,상주자전거박물관,,0,36.45371,128.255212,054-534-4973
5110000,함창 명주박물관,,0,36.576501,128.159804,054-541-9260
5110000,상주박물관,,1000,36.460531,128.240759,054-537-6752
3150000,허준박물관,,1000,37.567669,126.851032,02-3661-8686
3150000,겸재정선미술관,,1000,37.572048,126.838232,02-2659-2206
4690000,정읍시립미술관,,0,35.552443,126.861538,063-539-6419
4690000,정읍시립박물관,,0,35.5277169,126.894646,063-539-6792
3040000,건국대학교박물관,,0,37.542193,127.076718,02-450-3880
3040000,세종대학교박물관,,0,37.552054,127.073644,02-3408-3277
3970000,추사박물관,,2000,37.4528804,127.0286591,02-2150-3650
3110000,세계다문화박물관,,7000,37.6187179,126.9325323,02-323-6848
3110000,은평역사한옥박물관,,1000,37.6403687,126.9380375,02-351-8524
5330000,통영옻칠미술관,,3000,34.855059,128.442932,055-649-5257
5330000,전혁림미술관,,0,34.826732,128.415164,055-645-7349
5330000,통영시립박물관,,2000,34.840684,128.416418,055-646-8371
3160000,평강 성서유물박물관,,2000,37.4919053,126.835287,02-2686-9496
5370000,거제박물관,,3000,34.894041,128.686198,055-687-6790
5370000,거제민속박물관,,2000,34.950113,128.677426,055-637-3722
5370000,해금강테마박물관,,6000,34.740586,128.662753,055-632-0670
5370000,외도조경식물원,,11000,34.769544,128.712954,[phone]
5370000,거제어촌민속전시관,,3000,34.833899,128.701484,055-639-8270
5370000,포로수용소유적박물관,,7000,34.876542,128.624447,055-639-8125
3280000,국립해양박물관,,0,35.07856349,129.0802456,051-309-1900
3500000,수도국산달동네박물관,,1000,37.477214,126.639075,032-770-6133
5310000,진주시립 이성자미술관,,2000,35.176177,128.142911,055-749-3661
5310000,국립진주박물관,,2000,35.264325,128.1694,055-742-5951
5310000,경상대학교 부속박물관,,0,35.154983,128.102217,055-772-0601
5310000,진주 청동기문화박물관,,0,35.155341,128.101981,055-749-5172
4050000,삼성 교통박물관,,6000,37.301156,127.217029,031-320-9900
4050000,한국등잔박물관,,4000,37.336675,127.177097,031-334-0797
4050000,명지대학교박물관,,0,37.224031,127.186713,031-330-6074
4050000,용인대학교박물관,,0,37.226722,127.168284,031-8020-3001
4050000,경희대학교혜정박물관,,0,37.240848,127.081641,031-201-2014
4050000,단국대학교석주선기념박물관,,0,37.323105,127.127897,031-8005-2389
4050000,경기도박물관,,4000,37.268263,127.111962,031-288-5300
4050000,경기도어린이박물관,,4000,37.268263,127.111962,031-270-8636
4050000,한국민속촌박물관,,18000,37.262171,127.119696,031-288-0000
4050000,삶의이야기가있는집,,0,37.175593,127.295545,031-334-4115
4050000,호암미술관,,4000,37.294586,127.193861,031-320-1800
4050000,용인문화유적전시관,,0,37.273997,127.157071,031-324-4796
4050000,예아리박물관,,5000,37.141902,127.363518,031-323-7277
4050000,신영숙컬렉션박물관,,9000,37.277819,127.090374,031-282-8845
4050000,설민민화박물관,,0,37.189385,127.277021,031-336-1541
4050000,한국미술관,,0,37.309165,127.131941,031-284-6418
4050000,이영미술관,,9000,37.277819,127.090374,031-213-8223
4050000,마가미술관,,4000,37.331711,127.192921,031-334-0365
4050000,백남준아트센터,,4000,37.267944,127.108803,031-201-8500
4050000,안젤리미술관,,5000,37.184602,127.231844,031-323-1968
5240000,청량산박물관,,0,36.788172,128.893923,054-679-6672
5240000,충재박물관,,0,36.9053101,128.7423901,054-674-0963
6310000,울산박물관,,0,35.313923,129.183193,052-222-8501
6310000,울산암각화박물관,,0,35.362893,129.101423,052-229-4797
6310000,울산대곡박물관,,0,35.619116,129.169213,052-229-6638
3920000,동두천시 경기북부어린이박물관,,4000,37.944561,127.064454,031-860-2860
3920000,자유수호평화박물관,,1000,37.942451,127.066069,031-860-3333
6270000,대구미술관,,1000,35.82688,128.674278,053-803-7900
4160000,가일미술관,,3000,37.6600185,127.3793615,031-584-4722
4160000,남송미술관,,3000,37.9043998,127.4719645,031-581-0772
4160000,설미재미술관,,3000,37.6607799,127.4820605,031-585-6276
4160000,일지미술관,,0,37.8327807,127.3452777,031-585-0180
