시설명,박물관미술관구분,운영기관전화번호,소재지도로명주소
가일미술관,사립,031-584-4722,경기도 가평군 청평면 북한강로 1549
남송미술관,사립,031-581-0772,경기도 가평군 북면 백둔로 322
설미재미술관,사립,031-585-6276,경기도 가평군 설악면 유명로 1454-38
일지미술관,사립,031-585-0180,경기도 가평군 조종면 운악청계로 140
남해유배문학관,공립,055-860-8626,경상남도 남해군 남해읍 남해대로 2745
보물섬마늘나라,공립,055-860-3986,경상남도 남해군 이동면 남해대로 2443
덕포진교육박물관,사립,031-989-8580,경기도 김포시 대곶면 덕포진로103번길 90
보름산미술관,사립,031-985-0005,경기도 김포시 고촌읍 수기로 100-78
CICA미술관,사립,031-988-6363,경기도 김포시 양촌읍 삼도로 196-30
다도박물관,사립,031-998-1000,경기도 김포시 월곶면 애기봉로275번길 187-51
CICA미술관,사립,031-988-6363,경기도 김포시 삼도로 196-30
보름산미술관,사립,031-985-0005,경기도 김포시 수기로 100-78
외할머니의 부엌,사립,031-984-1993,경기도 김포시 덕포진로 103번길 95-7
김포다도박물관,사립,031-998-1000,경기도 김포시 애기봉로 275번길 187-49
덕포진교육박물관,사립,031-989-8580,경기도 김포시 덕포진로 103번길 90
청주고인쇄박물관,공립,043-201-4262,충청북도 청주시 흥덕구 직지대로 713
청주시립미술관,공립,043-201-2650,충청북도 청주시 서원구 충렬로18번길 50
여수민속전시관,공립,061-683-2231,전라남도 여수시 율촌면 서부로 1442
아쿠아플라넷여수,사립,061-660-1111,전라남도 여수시 오동도로 61-11
서대문자연사박물관(3월~10월),공립,02-330-8899,서울특별시 서대문구 연희로 32길 51
서대문자연사박물관(11월~2월),공립,02-330-8899,서울특별시 서대문구 연희로 32길 51
서대문형무소역사관(3월~10월),공립,02-360-8585,서울특별시 서대문구 통일로 251
서대문형무소역사관(11월~12월),공립,02-360-8585,서울특별시 서대문구 통일로 251
산청한의학박물관,공립,055-970-6623,경상남도 산청군 금서면 동의보감로555번길 45-6
산청박물관,공립,[phone],경상남도 산청군 생초면 산수로 1064
한국족보박물관,공립,042-582-4445,대전광역시 중구 뿌리공원로 79(침산동)
63아트,사립,02-789-5663,서울특별시 영등포구 63로 50
63아쿠아플라넷,사립,02-789-5663,서울특별시 영등포구 63로 50
한국잡지박물관,사립,02-360-0041,서울특별시 영등포구 여의대방로 67길 11
증도갯벌생태전시관,공립,061-275-8400,전라남도 신안군 증도면 지도증도로 1766-4
하의3도농민운동기념관,공립,061-240-8865,전라남도 신안군 하의면 대리 35-9
증도소금박물관,사립,061-275-0829,전라남도 신안군 증도면 지도증도로 1058
저녁노을미술관,공립,061-271-1145,전라남도 신안군 압해읍 수락길 350
박득순미술관,사립,02-502-4646,전라남도 신안군 흑산면 진마을길 53
의병박물관,공립,055-570-2345,경상남도 의령군 의령읍 충익로 1-25
록봉민속교육박물관,사립,051-892-5997,부산광역시 강서구 가덕해안로 741
옥천향토전시관,공립,043-730-3417,충청북도 옥천군 안내면 장계1길 57
가산박물관,사립,043-733-9129,충청북도 옥천군 안내회남로 310-5
엄미술관,사립,031-222-9188,경기도 화성시 봉담읍 오궁길 37
향토박물관,공립,031-369-6376,경기도 화성시 향남읍 행정동로 96
용주사효행박물관,사립,031-232-0660,경기도 화성시 용주로 136
수원대학교박물관,대학,031-220-2341,경기도 화성시 봉담읍 와우안길 17
박수근미술관,공립,033-480-2662,강원도 양구군 양구읍 박수근로 265-15
양구백자박물관,공립,033-480-2664,강원도 양구군 방산면 평화로 5182
양구선사박물관,공립,033-480-2677,강원도 양구군 양구읍 금강산로 439-54
양구근현대사박물관,공립,033-482-1945,강원도 양구군 양구읍 금강산로 439-51
양구인문학박물관,공립,033-482-9800,강원도 양구군 양구읍 파로호로 869번길 101
쌀문화관,국립,031-632-6607,경기도 이천시 모가면 공원 48
시흥역사자료전시관,공립,031-317-0827,경기도 시흥시 연성로 13번길 3 조은프라자 1층
창조자연사박물관,사립,031-435-1009,경기도 시흥시 두문로 71번길 4
소전미술관,사립,031-313-1211,경기도 시흥시 소래산길 41
한국최초 성경전래지 기념관,사립,041-951-1816,충청남도 서천군 서면 서인로 89-12
월남이상재선생 전시관,사립,041-950-4225,충청남도 서천군 한산면 종단길 71
서천 이하복 고택 전시관,공립,041-951-4741,충청남도 서천군 기산면 신막로 57번길 32-3
고성탈박물관,공립,055-670-2948,경상남도 고성군 고성읍 율대2길 23
고성박물관,공립,055-670-5822,경상남도 고성군 고성읍 송학로 113번길 50
고성공룡박물관,공립,055-670-4451,경상남도 고성군 하이면 자란만로 612
어진박물관,공립,063-231-0090,전라북도 전주시 완산구 태조로 44 경기전 경내
전주역사박물관,공립,063-228-6485,전라북도 전주시 완산구 쑥고개로 259
전주미술관,사립,063-283-8887,전라북도 전주시 완산구 기린대로 85 르윈호텔 B1
교동아트미술관,사립,063-287-1244,전라북도 전주시 완산구 경기전길 89
애니메이션박물관,공립,033-245-6444,강원도 춘천시 박사로 854
권진규미술관,사립,033-243-2111,강원도 춘천시 동면 금옥길 228
이상원미술관,사립,033-255-9001,강원도 춘천시 사북면 화악지암길 99
춘천미술관,공립,033-241-1856,강원도 춘천시 서부대성로 71
LIUSEUM 세계민족악기전시관,사립,031-580-8016,강원도 춘천시 남산면 방하리 197
한림대학교박물관,대학,033-248-2851,강원도 춘천시 한림대학길 1
강원대학교박물관,대학,033-250-8075,강원도 춘천시 강원대학길 1
춘천막국수체험박물관,공립,033-244-8869,강원도 춘천시 신북읍 신북로 264
인형극박물관,공립,033-242-8450,강원도 춘천시 영서로 3017
KT&G 상상마당 춘천 아트센터,사립,033-818-3200,강원도 춘천시 스포츠타운길399번길 25 어린이회관
공주민속극박물관,사립,041-855-4933,충청남도 공주시 의당면 돌모루2길 17-15
임립미술관,사립,041-856-7749,충청남도 공주시 계룡면 봉곡길 77-13
석장리박물관,공립,041-840-8924,충청남도 공주시 금벽로 990
충남역사박물관,공립,041-856-8608,충청남도 공주시 국고개길 24
계룡산자연사박물관,사립,042-825-4052,충청남도 공주시 임금봉길 49-25
동산박물관,사립,000-0000-0000,충청남도 공주시 반포면 정광터1길 108-8
DMZ박물관,국립,033-681-0625,강원도 고성군 현내면 통일전망대로 369
화진포역사안보전시관,국립,033-680-3363,강원도 고성군 거진읍 화진포길 280
화진포해양박물관,국립,033-680-3674,강원도 고성군 현내면 화진포길 412
6.25전쟁체험기념관,국립,033-682-6625,강원도 고성군 현내면 통일전망대로 453
화진포생태박물관,국립,033-681-8311,강원도 고성군 거진읍 화진포길 278
진부령미술관,국립,033-681-7667,강원도 고성군 간성읍 흘리 32-25 진부령미술관
천안박물관,공립,041-521-2891,충청남도 천안시 동남구 천안대로 429-13
유관순열사기념관,공립,041-521-2821,충청남도 천안시 동남구 유관순길 38
이동녕기념관,공립,041-521-2821,충청남도 천안시 동남구 목천읍 동리4길 38
독립기념관,사립,041-560-0500,충청남도 천안시 동남구 목천읍 삼방로 95
복권박물관,사립,02-2073-7755,충청남도 천안시 동남구 문암로 283
도계민화박물관,사립,041-551-6886,충청남도 천안시 동남구 정골1길 73-9
백석대학교 기독교박물관,대학,041-850-8733,충청남도 천안시 동남구 문암로 76
천안예술의전당미술관,공립,041-901-6610,충청남도 천안시 동남구 목천읍 종합휴양지로 185
리각미술관,사립,[phone],충청남도 천안시 동남구 태조산길 245
삼척시립박물관,공립,033-575-0768,강원도 삼척시 엑스포로 54
포천역사문화관,공립,031-538-3029,경기도 포천시 중앙로34번길 8
문경도자기박물관,공립,054-550-6416,경상북도 문경시 문경읍 문경대로 2416
문경석탁박물관,공립,054-550-6422,경상북도 문경시 가은읍 왕능길 112
옛길박물관,공립,054-550-6422,경상북도 문경시 문경읍 새재로 944
문경자연생태박물관,공립,054-550-8384,경상북도 문경시 문경읍 새재1길 45
대전광역시립미술관,국립,042-270-7370,대전광역시 서구 둔산대로 155
대전역사박물관,국립,042-270-8600,대전광역시 유성구 도안대로 398
대전선사박물관,국립,042-270-8640,대전광역시 유성구 노은동로 126
한국족보박물관,국립,042-582-4445,대전광역시 중구 뿌리공원로 79
한밭교육박물관,국립,042-670-2200,대전광역시 동구 우암로 96
화폐박물관,국립,042-870-1400,대전광역시 유성구 과학로 80-67
지질박물관,공립,042-868-3797,대전광역시 유성구 과학로 124
대청댐물문화관,공립,042-930-7332,대전광역시 대덕구 대청로 618-136
옛터민속박물관,사립,042-274-0016,대전광역시 동구 산내로 321-35
대전아쿠아리움,사립,042-226-2100,대전광역시 중구 대사동 보문산공원로 469
충남대학교 박물관,대학,042-821-6042,대전광역시 유성구 대학로 99
충남대학교 자연사박물관,대학,042-821-5292,대전광역시 유성구 대학로 99
한남대학교 중앙박물관,대학,042-629-7696,대전광역시 대덕구 한남로 70
한남대학교 자연사박물관,대학,042-629-7699,대전광역시 대덕구 한남로 70
대전대학교 박물관,대학,042-280-2691,대전광역시 동구 대학로 62
배재대학교 박물관,대학,042-520-5259,대전광역시 서구 배재로 155-40
군위숭덕박물관,국립,054-380-6064,경상북도 군위군 군위읍 동서길50
경북대학교자연사박물관,국립,054-383-7026,경상북도 군위군 효령면 경북대로 2228
손기정기념관,공립,02-364-1936,서울특별시 중구 손기정로 101
경주솔거미술관,공립,054-740-3990,경상북도 경주시 경감로614
울산대학교박물관,대학,052-259-2635,울산광역시 남구 대학로 93 울산대학교
울산박물관,공립,052-222-8501,울산광역시 남구 두왕로 277
장생포고래박물관,공립,052-256-6301,울산광역시 남구 장생포고래로 244
함평군립미술관,공립,061-320-2276,전라남도 함평군 함평읍 곤재로 27
고양어린이박물관,공립,031-839-0300,경기도 고양시 덕양구 화중로 26
가와지볍씨박물관,공립,031-968-3399,경기도 고양시 덕양구 원흥동 고양대로 1695
창녕박물관,공립,055-530-1500,경상남도 창녕군 창녕읍 창밀로 34
비봉리 패총전시관,공립,055-530-1515,경상남도 창녕군 부곡면 비봉길 7
부천교육박물관,공립,032-661-1282,경기도 부천시 소사로 482
유럽자기박물관,공립,032-661-0238,경기도 부천시 소사로 482
부천수석박물관,공립,032-655-2900,경기도 부천시 소사로 482
부천활박물관,공립,032-614-2678,경기도 부천시 소사로 482
부천펄벅기념관,공립,032-668-7565,경기도 부천시 성주로 214번길 61
부천옹기박물관,공립,032-684-9057,경기도 부천시 소사로 638
자연생태박물관,공립,032-625-3503,경기도 부천시 원미구 길주로 660
부천로보파크,공립,[phone],"""경기도 부천시 평천로 655, 401동 1층"""
한국만화박물관,공립,032-310-3040,경기도 부천시 원미구 길주로 1
기지시줄다리기박물관,공립,041-350-4929,충청남도 당진시 송악읍 안틀모시길 11
합덕수리민속박물관,공립,041-350-4931,충청남도 당진시 합덕읍 덕평로 379-9
심훈기념관,공립,041-360-6883,충청남도 당진시 송악읍 상록수길 97
아미미술관,사립,041-353-1555,충청남도 당진시 순성면 남부로 753-4
한국도량형박물관,사립,041-356-9739,충청남도 당진시 산곡길 219-4
녹청자박물관,공립,032-560-2932,인천광역시 서구 도요지로 54
양평친환경농업박물관,공립,031-772-3370,경기도 양평군 용문면 용문산로 670
양평곤충박물관,공립,031-775-8022,경기도 양평군 옥천면 경강로 1496
양평군립미술관,공립,031-775-8513,경기도 양평군 양평읍 문화복지길2
몽양기념관,공립,031-772-2411,경기도 양평군 양서면 몽양길 66
화서기념관,공립,031-774-5326,경기도 양평군 서종면 화서1로 239
황순원문학촌 소나기마을,공립,031-773-2299,경기도 양평군 서종면 소나기마을길24
양림미술관,공립,062-675-7005,광주광역시 남구 제중로 70
독도박물관,공립,054-790-6436,경상북도 울릉군 울릉읍 약수터길 90-17
고창판소리박물관,공립,063-560-8061,전라북도 고창군 고창읍 동리로 100
한국압화박물관,공립,061-780-2096,전라남도 구례군 구례읍 동산1길 29
김천세계도자기박물관,공립,054-420-6726,경상북도 김천시 대항면 직지사길 118
김천시립미술관,공립,054-420-6724,경상북도 김천시 남산공원길 90-14
경북과학대학교박물관,사립,054-972-9796,경상북도 칠곡군 기산면 지산로 483
수양개선사유물전시관,공립,043-423-8502,충청북도 단양군 적성면 수양개유적로 390
불교천태중앙박물관,사립,043-423-9103,충청북도 단양군 영춘면 백자길9
서울교육박물관,공립,02-2011-5780,서울특별시 종로구 북촌로5길 48(화동)
서울역사박물관,공립,02-724-0274,서울특별시 종로구 새문안로 55(신문로2가)
꼭두박물관,사립,02-766-3315,서울특별시 종로구 동숭길 122 동숭아트센터 2층(동숭동)
목인박물관,사립,02-722-5066,서울특별시 종로구 인사동11길 20(견지동)
뮤지엄김치간,사립,02-6002-6256,서울특별시 종로구 인사동길 35-4(관훈동)
불교중앙박물관,사립,02-2011-1960,서울특별시 종로구 우정국로 55 한국불교역사문화기념관(견지동)
신문박물관,사립,02-2020-1830,서울특별시 종로구 세종로 139(서린동)
영인문학관,사립,02-379-3182,서울특별시 종로구 평창30길 81(평창동)
의학박물관,사립,02-2072-2636,서울특별시 종로구 대학로 101 서울대학교병원(연건동)
화정박물관,사립,02-2075-0114,서울특별시 종로구 평창8길 3(평창동)
가회민화박물관,사립,02-741-0466,서울특별시 종로구 북촌로12길 17(가회동)
김달진미술자료박물관,사립,02-730-6216,서울특별시 종로구 홍지문1길 4(홍지동)
떡박물관,사립,02-741-5447,서울특별시 종로구 돈화문로 71(와룡동)
명인박물관,사립,02-766-0272,서울특별시 종로구 북촌로6길 1(가회동)
보나장신구박물관,사립,02-732-6621,서울특별시 종로구 인사동9길 9(관훈동)
북촌동양문화박물관,사립,02-723-0190,서울특별시 종로구 북촌로11길 76(삼청동)
북촌박물관,사립,02-766-8402,서울특별시 종로구 북촌로7길 4(가회동)
북촌생활사박물관,사립,02-736-3957,서울특별시 종로구 북촌로5나길 90(삼청동)
삼성출판박물관,사립,02-394-6544,서울특별시 종로구 비봉길 2-2(구기동)
세계장신구박물관,사립,02-730-1610,서울특별시 종로구 북촌로5나길 2(화동)
쇳대박물관,사립,02-766-6494,서울특별시 종로구 이화장길 100(동숭동)
쉼박물관,사립,02-396-9277,서울특별시 종로구 세검정로 209-17(홍지동)
유금와당박물관,사립,02-394-3451,서울특별시 종로구 창의문로11가길 4(부암동)
춘원당한방박물관,사립,02-367-2005,서울특별시 종로구 돈화문로9길 27(낙원동)
한국색동박물관,사립,02-765-9286,서울특별시 종로구 율곡로10길 85-7(권농동)
한국현대의상박물관,사립,02-734-7340,"""서울특별시 종로구 율곡로 241-2, 9~10층(충신동, 수진빌딩)"""
상명대학교박물관,사립,02-781-7920,서울특별시 종로구 평창문화로 151(평창동)
짚풀생활사박물관,사립,02-743-8787,서울특별시 종로구 성균관로4길 45(명륜2가)
한국미술박물관,사립,02-766-6000,서울특별시 종로구 창덕궁길 73(원서동)
한무숙문학관,사립,02-732-3093,서울특별시 종로구 혜화로9길 20(명륜1가)
서울대학교 치의학대학원 치의학박물관,사립,02-740-8799,서울특별시 종로구 대학로 101(연건동)
성균관대학교 박물관,사립,02-760-1216,서울특별시 종로구 성균관로 25-2(명륜3가)
국립현대미술관(서울관),국립,02-3701-9500,서울특별시 종로구 삼청로 30
OCI 미술관,사립,02-734-0440,서울특별시 종로구 우정국로 45-14
JCC미술관,사립,02-2138-7373,서울특별시 종로구 창경궁로35길 29
금호미술관,사립,02-720-5114,서울특별시 종로구 사간동 78
사비나미술관,사립,02-736-4371,서울특별시 종로구 율곡로 49-4
상원미술관,사립,02-396-3185,서울특별시 종로구 평창31길 27
성곡미술관,사립,02-737-7650,서울특별시 종로구 경희궁길 42
세종문화회관 미술관(세종미술관),사립,02-399-1156,서울특별시 종로구 세종대로 175
아라리오뮤지엄 인스페이스,사립,02-736-5700,서울특별시 종로구 율곡로 83
아르코미술관,사립,02-760-4850,서울특별시 종로구 동숭동 1-130
아트선재센터,사립,02-733-8945,서울특별시 종로구 율곡로3길 87
아트센터 나비 미술관,사립,02-2121-1031,서울특별시 종로구 서린동 99 SK본사빌딩 4층
일민미술관,사립,02-2020-2050,서울특별시 종로구 세종대로 152
자하미술관,사립,02-395-3222,서울특별시 종로구 부암동 362-21
토탈미술관,사립,02-379-7037,서울특별시 종로구 평창32길 8
학아재미술관,사립,02-766-7647,서울특별시 종로구 돈화문로 98
환기미술관,사립,02-391-7701,서울특별시 종로구 자하문로 40길 63
세화미술관,사립,02-2002-7785,"""서울특별시 종로구 새문안로 68, 3층"""
대림미술관,사립,02-720-0667,서울특별시 종로구 자하문로 4길 21
수다라성보박물관,사립,061-352-8097,전라남도 영광군 불갑면 불갑사로 450
우리삶문화옥당박물관,사립,[phone],전라남도 영광군 백수읍 대신길3길 3
대산미술관,사립,055-291-5237,경상남도 창원시 의창구 대산면 유등로369번길 14-8
삼육대학교 박물관,대학,02-3399-3636,서울특별시 노원구 화랑로 815
서울여자대학교 박물관,대학,02-970-5311,서울특별시 노원구 화랑로 621
인덕대학교 아정미술관,대학,02-950-7331,서울특별시 노원구 초안산로 12
서울과학기술대학교 미술관,대학,02-970-6215,서울특별시 노원구 공릉로 232 서울과학기술대학교 다빈치관 216호 미술관
검단선사박물관,공립,032-440-6790,인천광역시 서구 고산후로121번길 7
송암미술관,공립,032-440-6770,인천광역시 미추홀구 비류대로55번길 68
한국이민사박물관,공립,032-440-4710,인천광역시 중구 월미로 329
인천도시역사관,공립,032-850-6180,인천광역시 연수구 인천타워대로 238
인천광역시립박물관,공립,032-440-6750,인천광역시 연수구 청량로160번길 26
우석헌자연사박물관,사립,031-572-9555,경기도 남양주시 진접읍 금강로 1095
남양주유기농박물관,공립,031-560-1471,경기도 남양주시 조안면 북한강로 881
무의자박물관,사립,02-2279-9755,경기도 남양주시 평내로 9
남양주역사박물관,공립,031-576-0558,경기도 남양주시 와부읍 팔당로 121
프라움악기박물관,사립,031-521-0441,경기도 남양주시 와부읍 경강로 756
덕소자연사박물관,사립,031-521-7166,경기도 남양주시 와부읍 석실로 46-11
예당국악박물관,사립,031-558-4825,경기도 남양주시 강변북로 661번길 21
왈츠와닥터만 커피박물관,사립,031-576-6051,경기도 남양주시 북한강로 856-37
실학박물관,공립,031-579-6001,경기도 남양주시 조안면 다산로 747번길16
미호박물관,사립,031-566-7377,경기도 남양주시 고산로 126번길 15-2
한국탁본자료관,사립,031-576-7908,경기도 남양주시 조안면 운길산로 316
모란미술관,사립,031-594-8001,경기도 남양주시 화도읍 경춘로 2110번길 8
서호미술관,사립,031-592-1865,경기도 남양주시 화도읍 북한강로 1344
둘리뮤지엄,공립,02-990-2200,서울특별시 도봉구 시루봉로 1길 6
서대문자연사박물관,공립,02-330-8899,서울특별시 서대문구 연희로 32길 51
서대문형무소역사관,공립,02-360-8590,서울특별시 서대문구 통일로251
서울교육박물관,공립,02-2011-5780,서울특별시 종로구 북촌로 5길 48
서울상상나라,공립,02-6450-9500,서울특별시 광진구 능동로 216
서울약령시한의약박물관,공립,02-969-9241,서울특별시 동대문구 약령중앙로26
서울역사박물관,공립,02-724-0274,서울특별시 종로구 새문안로 55(신문로2가 2-1)
성북선잠박물관,공립,02-744-0027,서울특별시 성북구 성북로 96(성북동)
손기정기념관,공립,02-364-1936,서울특별시 중구 손기정로 101
수도박물관,공립,02-3146-5936,서울특별시 성동구 왕십리로 27
은평역사한옥박물관,공립,02-351-8524,서울특별시 은평구 연서로50길 8
종로구립 고희동 미술자료관,공립,02-2148-4165,서울특별시 종로구 창덕궁 5길 40
청계천박물관,공립,02-2286-3410,서울특별시 성동구 청계천로 530
한성백제박물관,공립,02-2152-5800,서울특별시 송파구 위례성대로 71
허준박물관,공립,02-3661-8686,서울특별시 강서구 허준로 87
가회민화박물관,사립,02-741-0466,서울특별시 종로구 북촌로 52
경기여자고등학교 경운박물관,사립,02-3463-1336,서울특별시 강남구 삼성로 29
고촌이종근기념관,사립,02-365-6940,서울특별시 서대문구 충정로 8
관문사 성보 박물관,사립,02-3460-5300,서울특별시 서초구 바우뫼로7길111
근현대디자인박물관,사립,[phone],서울특별시 마포구 와우산로 30길 36
기생충박물관,사립,02-2601-3278,서울특별시 강서구 화곡로 333
김달진미술자료박물관,사립,02-730-6216,서울특별시 종로구 홍지문1길 4
꼭두박물관,사립,02-766-3315,서울특별시 종로구 동숭길 122
농협 농업박물관,사립,02-2080-5727,서울특별시 중구 새문안로 16
세계다문화박물관,사립,02-323-6848,서울특별시 은평구 불광로 135
도산안창호기념관,사립,02-541-1800,서울특별시 강남구 도산대로 45길 20 도산공원내
떡박물관,사립,02-741-5447,서울특별시 종로구 돈화문로 71
롯데월드 아쿠아리움,사립,02-1661-2000,서울특별시 송파구 올림픽로 300
롯데월드 민속박물관,사립,02-411-4760,서울특별시 송파구 올림픽로 240
명인박물관,사립,02-766-0272,서울특별시 종로구 북촌로6길 1
목인박물관,사립,02-722-5066,서울특별시 종로구 인사동 11길 20(견지동)
뮤지엄김치간,사립,02-6002-6456,"""서울특별시 종로구 인사동길 35-4 인사동마루 본관 4,5,6층"""
박을복자수박물관,사립,02-990-7000,서울특별시 강북구 우이동 삼양로 149가길 53
배재학당역사박물관,사립,02-319-5578,서울특별시 중구 서소문로11길 19 배재정동빌딩 동관 배재학당역사박물관
백범김구기념관,사립,02-799-3400,서울특별시 용산구 임정로 26
보나장신구 박물관,사립,02-732-6621,서울특별시 종로구 인사동 9길 9
북촌동양문화박물관,사립,02-723-0190,서울특별시 종로구 북촌로11길 76
북촌박물관,사립,02-766-8402,서울특별시 종로구 북촌로 39
북촌생활사박물관,사립,02-736-3957,서울특별시 종로구 북촌로5나길90(삼청동)
불교중앙박물관,사립,02-2011-1960,서울특별시 종로구 우정국로 55
브이센터 더 라이브 뮤지엄,사립,[phone],서울특별시 강동구 아리수로61길 103
삼성출판박물관,사립,02-394-6544,서울특별시 종로구 비봉길2-2
샬트르성바오로수녀회 역사박물관,사립,02-3706-3255,서울특별시 중구 명동길 74-2(명동2가)
서울그레뱅뮤지엄,사립,02-777-4700,서울특별시 중구 을지로 23(을지로1가)
서울대학교병원 의학박물관,사립,02-2072-2636,서울특별시 종로구 대학로 101
서울올림픽기념관,사립,02-410-1354,서울특별시 송파구 올림픽로 424
세계골프역사박물관,사립,02-2192-3005,서울특별시 강남구 테헤란로 528(대치동)
세계장신구박물관,사립,02-730-1610,서울특별시 종로구 북촌로 5나길 2
쇳대박물관,사립,02-766-6494,서울특별시 종로구 이화장길 100
쉼박물관,사립,02-396-9277,서울특별시 종로구 세검정로 209-17
신문박물관 PRESSEUM,사립,02-2020-1830,서울특별시 종로구 세종대로 152
아쿠아플라넷63,사립,02-780-6382,서울특별시 영등포구 63로 50
안중근의사기념관,국립,02-3789-1026,서울특별시 중구 소월로 91
영인문학관,사립,02-379-3182,서울특별시 종로구 평창30길 81
우리옛돌박물관,사립,02-986-1001,서울특별시 성북구 대사관로 13길 66
우리은행 은행사박물관,사립,02-2002-5090,서울특별시 중구 소공로 51 우리은행 본점 지하 1층
우석뮤지엄,사립,02-364-8900,서울특별시 서대문구 신촌로129 아트레온 5층
유금와당박물관,사립,02-394-3451,서울특별시 종로구 창의문로 11가길 4
이한열기념관,사립,02-325-7216,서울특별시 마포구 신촌로 12나길 26
이화박물관,사립,02-2175-1964,서울특별시 중구 정동길 26
인도박물관,사립,02-585-2185,"""서울특별시 서초구 서초중앙로2길 35, 2층"""
전기박물관,사립,02-2105-8190,서울특별시 서초구 효령로 72길 60
전쟁과여성인권박물관,사립,02-392-5252,서울특별시 마포구 월드컵북로11길 20호
전쟁기념관,사립,02-709-3139,서울특별시 용산구 이태원로 29번지(용산동 1가)
종이나라박물관,사립,02-2279-7901,서울특별시 중구 장충단로 166 종이나라빌딩 2층
짚풀생활사박물관,사립,02-743-8787,서울특별시 종로구 성균관로 4길 45
초전섬유퀼트박물관,사립,02-753-4075,서울특별시 중구 퇴계로 18길 66
춘원당한방박물관,사립,02-3672-2005,서울특별시 종로구 돈화문로 9길 27
코리아나화장박물관,사립,02-547-9177,서울특별시 강남구 언주로 827(신사동)
탄허기념박물관,사립,02-445-8486,서울특별시 강남구 밤고개로14길 13-51(자곡동)
평강성서유물박물관,사립,02-2686-9496,서울특별시 구로구 오류로8리길 44
피규어뮤지엄W,사립,[phone],서울특별시 강남구 선릉로158길 3(청담동)
