시설명,박물관미술관구분,운영기관전화번호,소재지도로명주소
한국가구박물관,사립,02-745-0181,서울특별시 성북구 대사관로 121(성북동)
한국광고박물관,사립,02-2144-0116,서울특별시 송파구 올림픽로35길 137
한국금융사박물관,사립,02-738-6806,서울특별시 중구 세종대로 135-5
한국색동박물관,사립,02-765-9286,"""서울특별시 종로구 율곡로10길, 85-7"""
한국은행 화폐박물관,사립,02-759-4881,서울특별시 중구 남대문로 39
한국잡지박물관,사립,02-360-0041,"""서울특별시 영등포구 여의대방로 67길 11, 잡지화관 B1층"""
한국천주교순교자박물관,사립,02-3142-4504,서울특별시 마포구 토정로 6 (합정동)
한국현대문학관,사립,02-2277-4857,서울특별시 중구 동호로 268
한국현대의상박물관,사립,02-734-7340,"""서울특별시 종로구 율곡로 241-2 수진빌딩 9,10층"""
한무숙 문학관,사립,02-762-3093,서울특별시 종로구 혜화로 9길 20
한익환서울아트박물관,사립,02-796-0100,서울특별시 용산구 한남대로 108
혜곡최순우기념관,사립,02-3675-3401,서울특별시 성북구 성북로 15길 9
호림박물관(신림본관),사립,02-858-3874,서울특별시 관악구 남부순환로152길 53(신림동)
호림박물관(신사분관),사립,02-541-3523,서울특별시 강남구 도산대로 317(신사동)
화정박물관,사립,02-2075-0114,서울특별시 종로구 평창8길 3
건국대학교박물관,대학,02-450-3881,서울특별시 광진구 능동로 120
경희대학교 자연사박물관,대학,02-961-0142,서울특별시 동대문구 경희대로26
경희대학교 중앙박물관,대학,02-961-0141,서울특별시 동대문구 경희대로 26
경희대학교 한의학역사박물관,대학,02-961-2274,서울특별시 동대문구 경희대로 26 경희대학교 한의과대학 403호
고려대학교박물관,대학,02-3290-1514,서울특별시 성북구 안암로 145
국민대학교박물관,대학,02-910-4212,서울특별시 성북구 정릉로 77(정릉동)
덕성여자대학교박물관,사립,02-901-8132,서울특별시 도봉구 삼양로 144길 33
동국대학교 박물관,대학,02-2260-3722,서울특별시 중구 필동로1길 30
삼육대학교박물관,대학,02-3399-3065,서울특별시 노원구 화랑로 815
상명대학교 박물관,대학,02-791-7920,서울특별시 종로구 평창문화로 151
서울대학교치의학대학원치의학박물관,대학,02-740-8799,서울특별시 종로구 대학로 103 서울특별시대학교 치의학대학원
서울대학교박물관,국립,02-880-5333,서울특별시 관악구 관악로 1
서울시립대학교 박물관,대학,02-6490-6586,서울특별시 동대문구 서울특별시립대로 163
서울여자대학교박물관,대학,02-970-5311,서울특별시 노원구 화랑로 621
성균관대학교 박물관,대학,02-760-1216,서울특별시 종로구 성균관로 25-2
성신여자대학교 박물관,대학,02-920-7325,서울특별시 성북구 보문로 34다길 2
성신여자대학교자연사박물관,대학,02-920-2057,서울특별시 강북구 도봉로 76가길 55
성신여자대학교정원박광훈 복식박물관,대학,02-920-2657,서울특별시 강북구 도봉로 76가길 55
세종대학교박물관,대학,02-3408-3876,서울특별시 광진구 능동로 209
숙명여자대학교박물관,대학,02-710-9134,서울특별시 용산구 청파로 47길 100
숙명여자대학교 정영양자수박물관,대학,02-710-9134,서울특별시 용산구 청파로 47길 100
숭실대학교 한국기독교박물관,대학,02-820-0752,서울특별시 동작구 상도로369
연세대학교박물관,대학,02-2123-3340,서울특별시 서대문구 연세로 50
이화여대박물관,대학,02-3277-3152,서울특별시 서대문구 이화여대길 52
이화여자대학교 자연사박물관,대학,02-3277-4700,서울특별시 서대문구 이화여대길 52
한양대학교박물관,대학,02-2220-1394,서울특별시 성동구 왕십리로222
홍익대학교  박물관,대학,02-320-1323,서울특별시 마포구 와우산로 94 홍익대학교 문헌관 3층
동덕여자대학교박물관,사립,02-940-4232,서울특별시 성북구 화랑로13길 60(하월곡동)
겸재정선미술관,공립,02-2659-2206,서울특별시 강서구 양천로4길 36
서울시립미술관,공립,02-2124-8800,서울특별시 중구 덕수궁길 61
남서울미술관,공립,02-598-6245,서울특별시 관악구 남부순환로 2476
성북구립미술관,공립,02-6925-5011,서울특별시 성북구 성북로 134
종로구립 박노수미술관,공립,02-2148-4171,서울특별시 종로구 옥인1길 34
서울과학기술대학교 미술관,대학,02-970-6215,"""서울특별시 노원구 공릉로 232, 다빈치관"""
서울대학교 미술관,대학,02-880-9504,서울특별시 관악구 관악로 1
숙명여자대학교 문신미술관,대학,02-2077-7052,서울특별시 용산구 청파로 47길 100
인덕대학교 아정미술관,대학,02-950-7331,서울특별시 노원구 초안산로 12 은봉관 1F
한양여자대학교 미술관,대학,02-2290-2543,서울특별시 성동구 살곶이길 200
(재)한원미술관,사립,02-588-5642,서울특별시 서초구 남부순환로 2423 한원빌딩 B1
63아트미술관,사립,02-780-6382,서울특별시 영등포구 63로 50
JCC아트센터,사립,02-2183-7373,서울특별시 종로구 창경궁로35길 29
K현대미술관,사립,02-2138-0952,서울특별시 강남구 선릉로 807
OCI미술관,사립,02-734-0440,서울특별시 종로구 우정국로 45-14
김세중미술관,사립,02-717-5129,서울특별시 용산구 효창원로70길 35
금호미술관,사립,02-720-5114,서울특별시 종로구 삼청로 18
대림미술관,사립,02-720-0667,서울특별시 종로구 자하문로4길 21
밀알미술관,사립,02-3412-0061,서울특별시 강남구 일원동 713
사비나미술관,사립,02-736-4371,서울특별시 종로구 율곡로 49-4
삼성미술관 Leeum,사립,02-2014-6900,서울특별시 용산구 이태원로 55길 60-16
상원미술관,사립,02-396-3185,서울특별시 종로구 평창31길 27
성곡미술관,사립,02-737-7650,서울특별시 종로구 경희궁길 42
세종문화회관 미술관(세종미술관),사립,02-399-1156,서울특별시 종로구 세종대로 175
세화미술관,사립,02-2002-7786,서울특별시 종로구 새문안로 68 흥국생명빌딩 3층
소마미술관,사립,02-425-1077,서울특별시 송파구 방이동 올림픽로 424
아라리오뮤지엄 인 스페이스,사립,02-736-5700,서울특별시 종로구 율곡로 83(원서동)
아르코미술관,사립,02-760-4850,서울특별시 종로구 동숭길 3
아모레퍼시픽미술관,사립,02-6040-2345,서울특별시 용산구 한강대로 100
아트선재센터,사립,02-733-8949,서울특별시 종로구 율곡로3길 87
아트센터나비미술관,사립,02-2121-1031,서울특별시 종로구 종로26 4층
한가람미술관,사립,02-580-1300,서울특별시 서초구 남부순환로 2406 예술의전당
한가람디자인미술관,사립,02-580-1300,서울특별시 서초구 남부순환로 2406 예술의전당
예술의전당 서울서예박물관,사립,02-580-1300,서울특별시 서초구 남부순환로 2406
유리지공예관,사립,02-578-6663,서울특별시 서초구 중앙로 555
일민미술관,사립,02-2020-2050,서울특별시 종로구 세종대로 152
자하미술관,사립,02-395-3222,서울특별시 종로구 창의문로5가길46
코리아나미술관,사립,02-547-9177,서울특별시 강남구 언주로 827
토탈미술관,사립,02-379-7037,서울특별시 종로구 평창32길 8
포스코미술관,사립,02-3457-1665,서울특별시 강남구 대치4동 892 포스코센터 내
학아재미술관,사립,02-766-7647,서울특별시 종로구 돈화문로 98
한미사진미술관,사립,02-418-1315,"""서울특별시 송파구 위례성대로 14 한미타워 19, 20층"""
헬로우뮤지움,사립,02-3217-4222,서울특별시 성동구 금호로 72
환기미술관,사립,02-391-7701,서울특별시 종로구 자하문로 40길 63
동아대학교석당박물관,대학,051-200-8493,부산광역시 서구 구덕로 225
동아대학교석당박물관,대학,051-200-8749,부산광역시 서구 구덕로 225
포항시립미술관,공립,054-270-4631,경상북도 포항시 북구 환호공원길 10
영일민속박물관,공립,054-270-5811,경상북도 포항시 북구 흥해읍 한동로 51
수원광교박물관,공립,031-228-4175,경기도 수원시 영통구 광교로 182
수원화성박물관,공립,031-228-4242,경기도 수원시 팔달구 창룡대로 21
수원박물관,공립,031-228-4150,경기도 수원시 영통구 창룡대로 265
수원시립아이파크미술관,공립,031-228-3800,경기도 수원시 팔달구 정조로 833
청송민속박물관,공립,054-870-6094,경상북도 청송군 청송읍 주왕산로 222
군립청송야송미술관,공립,054-872-6436,경상북도 청송군 진보면 경동로 5162
청송수석꽃돌박물관,공립,054-873-2400,경상북도 청송군 부동면 주왕산로 494
목포자연사박물관,공립,061-274-3655,전라남도 목포시 남농로 135
목포생활도자박물관,공립,061-270-8480,전라남도 목포시 남농로 117
사상생활사박물관,공립,051-310-5136,부산광역시 사상구 낙동대로1258번길 36(삼락동)
울주민속박물관,공립,052-237-0855,울산광역시 울주군 온양읍 외고산1길 4-19
울산옹기박물관,공립,052-237-7894,울산광역시 울주군 온양읍 외고산3길 36
울산해양박물관,사립,052-239-6708,울산광역시 울주군 서생면 해맞이로 1251
충렬공박제상기념관,공립,052-229-9531,울산광역시 울주군 두동면 박제상로 200
철박물관,사립,043-883-2321,충청북도 음성군 감곡면 영산로 360
한독의약박물관,사립,043-530-1004,충청북도 음성군 대소면 대풍산단로 78
수양개선사유물전시관,공립,043-423-8502,충청북도 단양군 적성면 수양개유적로 390
불교천태중앙박물관,사립,043-423-9103,충청북도 단양군 영춘면 백자길9
청주고인쇄박물관,공립,043-201-4262,충청북도 청주시 흥덕구 직지대로 713
청주시립미술관,공립,043-201-2650,충청북도 청주시 서원구 충렬로18번길 50
충주고구려천문과학관,국립,043-842-3247,충청북도 충주시 중앙탑면 묘곡내동길 100
세계무술박물관,국립,043-850-6733,충청북도 충주시 남한강로26
충렬사유물전시관,국립,043-850-7302,충청북도 충주시 충열1길 6(단월동)
충주박물관,국립,043-850-3927,충청북도 충주시 중앙탑길 112-28
조동리선사유적박물관,국립,043-850-3991,충청북도 충주시 동량면 조동1길 15
충주과수과학관,국립,043-850-3258,충청북도 충주시 동량면 충원대로 1346
한국교통대학교 박물관,대학,043-841-5696,충청북도 충주시 대소원면 대학로 50
세계술문화박물관,사립,043-855-7333,충청북도 충주시 중앙탑면 묘곡내동길 100
제천유물전시관,공립,043-641-5532,충청북도 제천시 청풍면 청풍호로 2048
제천의병전시관,공립,043-641-4808,충청북도 제천시 봉양읍 의암로 566-7
국제한방발효박물관,공립,043-653-9550,충청북도 제천시 한방엑스포로 19
지적박물관,사립,043-651-5115,충청북도 제천시 금성면 양월로 34
옥천향토전시관,공립,043-730-3417,충청북도 옥천군 안내면 장계1길 57
영동군 난계국악박물관,공립,043-740-3886,충청북도 영동군 심천면 국악로 9
증평민속체험박물관,공립,043-835-4161,충청북도 증평군 증평읍 둔덕길 89
진천종박물관,국립,043-539-3847,충청북도 진천군 진천읍 백곡로 1504-12
진천군립생거판화미술관,국립,043-539-3607,충청북도 진천군 진천읍 백곡로 1504-10
농업역사박물관,국립,043-830-2684,충청북도 괴산군 괴산읍 충민로 검승1길 6
보령박물관,공립,041-930-4947,충청남도 보령시 대흥로 63
보령석탄박물관,공립,041-934-1902,충청남도 보령시 성주산로 508
모산조형미술관,사립,041-933-8100,충청남도 보령시 성주산로 673-24
반달미술관(여주세계생활도자관),공립,031-884-8644,경기도 여주시 신륵사길 7
여주산림박물관,공립,031-887-2741,경기도 여주시 황확산수목원길 73
목아박물관,사립,031-885-9952,경기도 여주시 강천면 이문안길 21
여성생활사박물관,사립,031-882-8100,경기도 여주시 강천면 강천로 324-20
한얼테마박물관,사립,031-881-6316,경기도 여주시 대신면 대신1로 298
어우재미술관,사립,031-883-9080,경기도 여주시 점동면 어우실길 261
죽포미술관,사립,031-881-5905,경기도 여주시 산북면 고촌길 26-10
곤충박물관,사립,031-885-1400,경기도 여주시 명성로 342
성지박물관,사립,031-884-0118,경기도 여주시 하거3길 61-98
여주시립폰박물관,공립,031-887-3548,경기도 여주시 강변유원지길 105
명성황후기념관,공립,031-880-4022,경기도 여주시 산북면 명성로 71
여주박물관,공립,031-887-3583,경기도 여주시 신륵사길 6-12
향토사료관,공립,031-345-3666,경기도 의왕시 골우물길 49
철도박물관,사립,031-461-3610,경기도 의왕시 철도박물관로 142
경산시립박물관,공립,053-804-7314,경상북도 경산시 박물관로 46
삼성현역사문화관,공립,053-804-7329,경상북도 경산시 남산면 삼성현공원로 59
한얼문예박물관,사립,033-345-0151,강원도 횡성군 우천면 경강로 2885-2
대한민국 술테마박물관,공립,063-290-3842,전라북도 완주군 구이면 덕천전원길 232-58
온양민속박물관,사립,041-542-6001,충청남도 아산시 충무로 123
영인산산림박물관,공립,041-538-1946,충청남도 아산시 염치읍 아산온천로 16-30
외암민속관,공립,041-536-8497,충청남도 아산시 송악면 외암민속길 5
공세리성당박물관,사립,041-533-8181,충청남도 아산시 인주면 공세리성당길 10
정린박물관,사립,041-549-4005,충청남도 아산시 배방읍 휴대길 132-3
당림미술관,사립,041-543-6969,충청남도 아산시 송악면 외암로1182번길 34-16
진안가위박물관,사립,063-432-3232,전라북도 진안군 진안읍 마이산로 258
진안역사박물관,국립,063-430-8085,전라북도 진안군 진안읍 내사양길7
용담호사진문화관,국립,063-430-2325,전라북도 진안군 정천면 진용로 2216
수몰문화미술관,국립,063-430-2325,전라북도 진안군 진안읍 마이산로 130
화천민속박물관,공립,033-440-2549,강원도 화천군 하남면 춘화로 3337
보은향토민속자료전시관,공립,043-540-3898,충청북도 보은군 보은읍 군청길 38
솔향공원 소나무전시관,공립,043-540-3774,충청북도 보은군 속리산면 속리산로 600
옥천골미술관,공립,063-650-1638,전라북도 순창군 순창읍 남계로 81
섬진강미술관,공립,063-653-2296,전라북도 순창군 적성면 평남길 113
순창장류박물관,공립,063-650-1627,전라북도 순창군 순창읍 장류로 43
한신대학교박물관,대학,031-379-0195,경기도 오산시 한신대길 137
유엔군초전기념관,공립,031-377-1625,경기도 오산시 경기대로 742
호림박물관,사립,02-858-2500,서울특별시 관악구 남부순환로152길 53
서울대학교 박물관,대학,02-880-5332,서울특별시 관악구 관악로 1
서울시립 남서울미술관,공립,02-598-6247,서울특별시 관악구 남부순환로 2082
서울대학교 미술관,대학,02-880-9504,서울특별시 관악구 관악로 1
윤봉길의사기념관,공립,041-337-4108,충청남도 예산군 덕산면 덕산온천로 183-5
한국고건축박물관,사립,041-337-5877,충청남도 예산군 덕산면 흥덕서로 543
수덕사근역성보관,사립,041-337-2902,충청남도 예산군 덕산면 수덕사안길 79
한국문인인장박물관,사립,031-302-0591,충청남도 예산군 광시면 운산2길 111-6
한국토종씨앗박물관,사립,000-000-0000,충청남도 예산군 대술면 시산서길 64-9
수덕사선미술관,사립,041-338-9900,충청남도 예산군 덕산면 사천리 17-4
부산대박물관,대학,051-510-1838,부산광역시 금정구 부산대학로63번길 2 효원문화회관
범어사성보박물관,사립,051-508-6139,부산광역시 금정구 범어사로 250 범어사
오륜대한국순교자박물관,사립,051-583-2923,부산광역시 금정구 오륜대로 106-1
킴스아트필드미술관,사립,051-517-6800,부산광역시 금정구 죽전1길 29
인하대학교박물관,대학,032-860-8260,인천광역시 미추홀구 인하로 100
국제성서박물관,사립,032-874-0385,인천광역시 미추홀구 경인로349번길 9
불교사리박물관,사립,032-875-2384,인천광역시 미추홀구 햇골길 37
범패박물관,사립,032-886-0029,인천광역시 미추홀구 경인로70번길 11-13
송암미술관,공립,032-440-6770,인천광역시 미추홀구 비류대로55번길 68
인천어린이박물관,사립,032-432-5600,인천광역시 미추홀구 매소홀로 618
송암박두성기념관,공립,032-876-3500,인천광역시 미추홀구 한나루로길 357번길 105-19
오죽헌/시립박물관,공립,033-660-3300,강원도 강릉시 율곡로 3139번길 24
대관령박물관,공립,033-660-3300,강원도 강릉시 대관령옛길1
강릉시립미술관,공립,033-640-4271,강원도 강릉시 화부산로 40번길 46
오산리선사유적박물관,공립,033-670-2442,강원도 양양군 손양면 학포길 33
일현미술관,사립,033-670-8450,강원도 양양군 손양면 동호리 191-8
영양산촌박물관,공립,054-680-5367,경상북도 영양군 입암면 영양로 963
월정사 성보박물관,사립,033-339-7000,강원도 평창군 진부면 오대산로 176
고려궁박물관,사립,033-336-1111,강원도 평창군 대관령면 올림픽로 1169
성호기념관,공립,031-481-2574,경기도 안산시 상록구 성호로 131
최용신기념관,공립,031-481-3040,경기도 안산시 상록구 샘골서길 64
안산향토사박물관,공립,031-415-0041,경기도 안산시 상록구 석호로 144
안산어촌민속박물관,공립,032-886-2912,경기도 안산시 단원구 대부황금로 7
단원미술관,공립,031-481-0505,경기도 안산시 상록구 충장로 422
맥아트미술관,사립,032-888-6262,경기도 안산시 단원구 부흥로 254
유리섬미술관,사립,032-888-6262,경기도 안산시 단원구 부흥로 254
정문규미술관,사립,032-881-2753,경기도 안산시 단원구 대부황금로 153-9
종이미술관,사립,032-887-0606,경기도 안산시 단원구 대남로 233
이풀실내정원,사립,031-437-2525,경기도 안산시 상록구 반월천북길 139-18
영동군 난계국악박물관,공립,043-740-3886,충청북도 영동군 심천면 국악로 9
충주고구려천문과학관,국립,043-842-3247,충청북도 충주시 중앙탑면 묘곡내동길 100
세계무술박물관,국립,043-850-6733,충청북도 충주시 남한강로26
충렬사유물전시관,국립,043-850-7302,충청북도 충주시 충열1길 6(단월동)
충주박물관,국립,043-850-3927,충청북도 충주시 중앙탑길 112-28
조동리선사유적박물관,국립,043-850-3991,충청북도 충주시 동량면 조동1길 15
충주과수과학관,국립,043-850-3258,충청북도 충주시 동량면 충원대로 1346
한국교통대학교 박물관,대학,043-841-5696,충청북도 충주시 대소원면 대학로 50
세계술문화박물관,사립,043-855-7333,충청북도 충주시 중앙탑면 묘곡내동길 100
관아갤러리,공립,043-850-3911,충청북도 충주시 관아5길 10
성마루미술관,사립,043-853-1883,충청북도 충주시 대소원면 장성길 38-1
외솔기념관,공립,052-290-4828,울산광역시 중구 병영12길 15
고은사진미술관,사립,051-746-0055,부산광역시 해운대구 해운대로 452번길 16 [48089]
최북미술관,공립,063-320-5636,전라북도 무주군 무주읍 한풍루로 15
반디랜드 곤충박물관,공립,063-324-1188,전라북도 무주군 설천면 무설로 1324
철박물관,사립,043-883-2321,충청북도 음성군 감곡면 영산로 360
한독의약박물관,사립,043-530-1004,충청북도 음성군 대소면 대풍산단로 78
순천시립뿌리깊은나무박물관,공립,061-749-8858,전라남도 순천시 낙안면 평촌3길45
순천시기독교역사박물관,공립,061-749-4532,전라남도 순천시 매산길61
고암 이응노생가 기념관,공립,041-630-9232,충청남도 홍성군 홍북면 이응노로 61-7
결성농요농사박물관,공립,041-642-1993,충청남도 홍성군 결성면 구성남로 91
홍주성 역사관,공립,041-630-9240,충청남도 홍성군 홍성읍 아문길 20
한국식기박물관,사립,041-642-3833,충청남도 홍성군 장곡면 무한로 957-24
대담,사립,061-381-0082,전라남도 담양군 담양읍 언골길 5-4
보임쉔,사립,061-383-6473,전라남도 담양군 대전면 신룡길 79-3
나야나,사립,061-380-0080,전라남도 담양군 담양읍 언골길 7-12
담양우표,사립,061-383-3863,전라남도 담양군 대전면 대치9길 16
미암,사립,061-381-1239,전라남도 담양군 대덕면 장동길 76
속초시박물관,공립,033-639-2978,강원도 속초시 신흥2길 16
부산광역시립미술관,공립,051-744-2602,부산광역시 해운대구 APEC로 55
부산현대미술관,공립,051-220-7400,부산광역시 사하구 낙동남로 1191(하단동)
안성맞춤박물관,공립,031-676-4352,경기도 안성시 대덕면 서동대로 4726-15
안성3.1운동기념관,공립,031-678-2507,경기도 안성시 원곡면 만세로 868
조병화문학관,사립,031-674-0307,경기도 안성시 양성면 난실길 14-1
DIMA MOA,대학,031-670-6938,경기도 안성시 삼죽면 동아예대길 47
경기여고경운박물관,사립,02-3463-1336,서울특별시 강남구 삼성로 29 경기여고 100주년기념관
세계골프역사박물관,사립,02-2192-3005,서울특별시 강남구 테헤란로 528
코리아나 화장박물관,사립,031-722-7000,서울특별시 강남구 언주로 827(신사동)
도산안창호기념관,사립,02-541-1800,서울특별시 강남구 도산대로45길 20
관세박물관,국립,02-510-1082,서울특별시 강남구 언주로 721
탄허기념박물관,사립,02-445-8486,서울특별시 강남구 밤고개로14길
호림박물관 신사분관,사립,02-858-2500,서울특별시 강남구 도산대로 317
포스코미술관,사립,02-3457-1665,서울특별시 강남구 테헤란로 440 포스코센터
코리아나미술관,사립,031-722-7000,서울특별시 강남구 언주로 827
밀알미술관,사립,02-3412-0061,서울특별시 강남구 일원로 90
피규어뮤지엄W,사립,[phone],서울특별시 강남구 청담동 84-9
K현대미술관,사립,02-2138-0952,서울특별시 강남구 신사동 666-7
안상철미술관,사립,031-874-0734,경기도 양주시 백석읍 권율로 905
필룩스조명박물관,사립,[phone],경기도 양주시 광적면 광적로 235-48
청암박물관,사립,03-855-5100,경기도 양주시 장흥면 권율로 83-5 (장흥관광지 입구)
양주시립장욱진미술관,공립,031-8082-4245,경기도 양주시 장흥면 권율로 193
가나아트파크,사립,031-877-0500,경기도 양주시 장흥면 권율로 117
울진봉평신라비전시관,국립,054-789-5460,경상북도 울진군 죽변면 봉화길 15
향암미술관,사립,054-787-0001,경상북도 울진군 온정면 백암온천로 1388
제천유물전시관,공립,043-641-5532,충청북도 제천시 청풍면 청풍호로 2048
제천의병전시관,공립,043-641-4808,충청북도 제천시 봉양읍 의암로 566-7
국제한방발효박물관,공립,043-653-9550,충청북도 제천시 한방엑스포로 19
지적박물관,사립,043-651-5115,충청북도 제천시 금성면 양월로 34
부평역사박물관,공립,032-515-6471,인천광역시 부평구 굴포로 151
진천종박물관,국립,043-539-3847,충청북도 진천군 진천읍 백곡로 1504-12
진천군립생거판화미술관,국립,043-539-3607,충청북도 진천군 진천읍 백곡로 1504-10
화폐박물관,사립,031-949-6592,경기도 파주시 탄현면 헤이리마을길 93-89
기산미술관,사립,031-943-8232,경기도 파주시 광탄면 기산리 186번길 59
블루메미술관,사립,031-944-6324,경기도 파주시 탄현면 헤이리마을길 59-30
미메시스아트뮤지엄,사립,031-955-4100,경기도 파주시 문발로 253
아트센터화이트블럭,사립,031-992-4400,경기도 파주시 탄현면 헤이리마을길 72
피노키오뮤지엄,사립,031-8035-6773,경기도 파주시 회동길 152
벽봉한국장신구박물관,사립,031-949-0848,경기도 파주시 탄현면 헤이리마을길 48-38
영집궁시전시관,사립,031-944-6800,경기도 파주시 탄현면 국원말길 168
파주나비나라박물관,사립,031-955-3727,경기도 파주시 광인사길 161
한국근현대사박물관,사립,031-957-1125,경기도 파주시 탄현면 헤이리마을길 59-85
한길책박물관,사립,031-949-9786,경기도 파주시 탄현면 헤이리마을길 59-6
세계민속악기박물관,사립,031-946-9838,경기도 파주시 탄현면 헤이리마을길 63-26
두루뫼사료관,사립,031-958-6101,경기도 파주시 법원읍 초리골길 278
한향림옹기박물관,사립,[phone],경기도 파주시 탄현면 헤이리마을길 96-43
세계인형박물관,사립,031-947-2575,경기도 파주시 탄현면 헤이리 마을길 76-100
타임앤블레이드박물관,사립,031-949-5675,경기도 파주시 탄현면 헤이리마을길 41
함안박물관,공립,055-580-3905,경상남도 함안군 가야읍 고분길 153-31
함안박물관,공립,055-580-3905,경상남도 함안군 가야읍 고분길 153-31
함안박물관,공립,055-580-3905,경상남도 함안군 가야읍 고분길 153-31
함안박물관,공립,055-580-3905,경상남도 함안군 가야읍 고분길 153-31
한양여자대학교 미술관,대학,02-2290-2506,서울특별시 성동구 살곶이길 200
헬로우뮤지움 동네미술관,사립,02-562-4420,서울특별시 성동구 금호로 72
한양대학교 박물관,대학,02-2220-1394,서울특별시 성동구 왕십리로 222
수도박물관,공립,02-3146-5921,서울특별시 성동구 왕십리로27
청계천박물관,공립,02-2286-3410,서울특별시 성동구 청계천로 530
충현박물관,사립,02-898-0505,경기도 광명시 오리로347번길 5-6
극재미술관,대학,053-620-2381,대구광역시 남구 명덕로 104
태백고생대자연사박물관,공립,033-581-3131,강원도 태백시 태백로 2249
태백석탄박물관,공립,033-552-7720,강원도 태백시 천제단길 195
고남패총박물관,공립,041-670-5617,충청남도 태안군 고남면 안면대로 4270-6
보성군립백민미술관,공립,061-853-0003,전라남도 보성군 보성읍 문덕면 죽산길 168-14
한국차박물관,공립,061-852-0918,전라남도 보성군 보성읍 녹차로 775
함양박물관,공립,055-960-5532,경상남도 함양군 함양읍 필봉산길 55
박물관수,사립,053-744-5500,대구광역시 수성구 국채보상로186길 79
대구은행금융박물관,사립,053-740-2061,대구광역시 수성구 달구벌대로 2310
국립대구박물관,국립,053-768-6051,대구광역시 수성구 청호로 321
증평민속체험박물관,공립,043-835-4161,충청북도 증평군 증평읍 둔덕길 89
